00501f60	.text	??$_Clone@X@?$_Func_impl@V<lambda_f32f918af24d0c834e9372ea0962180a>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@ABEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@1@PAXU?$integral_constant@_N$00@1@@Z
00502000	.text	??$_Clone@X@?$_Func_impl@V<lambda_5ed2709fee257eff24e3ce4023688ba5>@@V?$allocator@H@std@@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@ABEPAV?$_Func_base@XABVLobbyDTO@DTO@Lobby@Crossplay@@@1@PAXU?$integral_constant@_N$00@1@@Z
005020a0	.text	??$_Clone@X@?$_Func_impl@V<lambda_8d0033122bb463f2ed9726b6c975267c>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@ABEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@1@PAXU?$integral_constant@_N$00@1@@Z
00502180	.text	??$_Clone@X@?$_Func_impl@V<lambda_6835a7ebaf75093b2c4d6d63b77fc29a>@@V?$allocator@H@std@@XABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@std@@ABEPAV?$_Func_base@XABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@1@PAXU?$integral_constant@_N$00@1@@Z
00502260	.text	??$_Buynode@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@AAV12@@?$_List_buy@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@QAEPAU?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@PAX@1@PAU21@0ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@AAV31@@Z
00502300	.text	??1?$_Func_impl@V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@V?$allocator@H@std@@XH@std@@QAE@XZ
00502390	.text	??1?$_Func_impl@V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@V?$allocator@H@std@@X$$V@std@@QAE@XZ
00502420	.text	??1?$_Func_impl@V<lambda_f32f918af24d0c834e9372ea0962180a>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@QAE@XZ
005024b0	.text	??1?$_Func_impl@V<lambda_5ed2709fee257eff24e3ce4023688ba5>@@V?$allocator@H@std@@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
00502540	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@$00@std@@QAE@XZ
00502540	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@$00@std@@QAE@XZ
00502540	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_8524a83d52d9f360ce248eaa24b7ff83>@@$00@std@@QAE@XZ
00502540	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@$00@std@@QAE@XZ
005025c0	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_5ed2709fee257eff24e3ce4023688ba5>@@$00@std@@QAE@XZ
005025c0	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_f32f918af24d0c834e9372ea0962180a>@@$00@std@@QAE@XZ
00502640	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_6835a7ebaf75093b2c4d6d63b77fc29a>@@$00@std@@QAE@XZ
00502640	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_8d0033122bb463f2ed9726b6c975267c>@@$00@std@@QAE@XZ
005026a0	.text	??1?$_Func_base@XABUUpdateLobbyResultDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
005026b0	.text	??1?$_Func_base@XABVLobbySearchResultDTO@DTO@Lobby@Crossplay@@@std@@QAE@XZ
005026c0	.text	??$?0ABV<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@V?$allocator@H@std@@XH@std@@QAE@ABV<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@ABV?$allocator@H@1@@Z
005026c0	.text	??$?0V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@V?$allocator@H@std@@XH@std@@QAE@$$QAV<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@ABV?$allocator@H@1@@Z
005026c0	.text	??$?0V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@V?$allocator@H@std@@@?$_Func_impl@V<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@V?$allocator@H@std@@XH@std@@QAE@$$QAV<lambda_04da27fcac5a8e8240d2ad566ef70bb8>@@$$QAV?$allocator@H@1@@Z
00502750	.text	??$?0ABV<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@V?$allocator@H@std@@X$$V@std@@QAE@ABV<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@ABV?$allocator@H@1@@Z
00502750	.text	??$?0V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@V?$allocator@H@std@@X$$V@std@@QAE@$$QAV<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@ABV?$allocator@H@1@@Z
00502750	.text	??$?0V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@V?$allocator@H@std@@@?$_Func_impl@V<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@V?$allocator@H@std@@X$$V@std@@QAE@$$QAV<lambda_eeaf9f5322f9fa8efa6ddd3c13ef4cc1>@@$$QAV?$allocator@H@1@@Z
005027e0	.text	??$?0ABV<lambda_f32f918af24d0c834e9372ea0962180a>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_f32f918af24d0c834e9372ea0962180a>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@QAE@ABV<lambda_f32f918af24d0c834e9372ea0962180a>@@ABV?$allocator@H@1@@Z
00502870	.text	??$?0ABV<lambda_5ed2709fee257eff24e3ce4023688ba5>@@ABV?$allocator@H@std@@@?$_Func_impl@V<lambda_5ed2709fee257eff24e3ce4023688ba5>@@V?$allocator@H@std@@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@QAE@ABV<lambda_5ed2709fee257eff24e3ce4023688ba5>@@ABV?$allocator@H@1@@Z
00502900	.text	??$?0ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@AAV01@X$0A@@?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@QAE@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@AAV21@@Z
00502990	.text	??1?$PtrArray@UIncrementalLoad@@@@QAE@XZ
00502a10	.text	??1?$Array@PAUIncrementalLoad@@@@QAE@XZ
00502a90	.text	?remove@?$Array@PAUIncrementalLoad@@@@QAEHPAUIncrementalLoad@@@Z
00502af0	.text	??0FontLookup@@QAE@XZ
00502af0	.text	??0PopupWave@@QAE@XZ
00502af0	.text	??0TextIndexingEntry@@QAE@XZ
00502b60	.text	??0TextIndexing@@QAE@XZ
00502c00	.text	??1TextIndexing@@QAE@XZ
00502c60	.text	?init@?$ObjectArray@VTextIndexingEntry@@@@QAEHXZ
00502cc0	.text	??1?$ObjectArray@VTextIndexingEntry@@@@QAE@XZ
00502d50	.text	?increase_size@?$ObjectArray@VTextIndexingEntry@@@@UAEHH@Z
00502eb0	.text	??1?$map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@@std@@QAE@XZ
00502f20	.text	??4?$shared_ptr@VPrivacy@@@std@@QAEAAV01@$$QAV01@@Z
00502fd0	.text	??1?$_Tree@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@QAE@XZ
00503040	.text	??1?$_Tree_comp_alloc@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@QAE@XZ
00503090	.text	?erase@?$_Tree@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@QAE?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@std@@@std@@@2@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@std@@@std@@@2@0@Z
00503150	.text	?erase@?$_Tree@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@QAE?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@std@@@std@@@2@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@std@@@std@@@2@@Z
00503450	.text	?_Buyheadnode@?$_Tree_comp_alloc@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@QAEPAU?$_Tree_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@PAX@2@XZ
005034f0	.text	?_Erase@?$_Tree@V?$_Tmap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@U?$less@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@@2@$0A@@std@@@std@@IAEXPAU?$_Tree_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@UCachedPermissionsResults@@@std@@PAX@2@@Z
005035a0	.text	??$make_shared@VPrivacy@@$$V@std@@YA?AV?$shared_ptr@VPrivacy@@@0@XZ
005036a0	.text	?_Destroy@?$_Ref_count_obj@VPrivacy@@@std@@EAEXXZ
005036b0	.text	??_E?$_Ref_count_obj@VPrivacy@@@std@@UAEPAXI@Z
005036b0	.text	??_G?$_Ref_count_obj@VPrivacy@@@std@@UAEPAXI@Z
00503710	.text	?stoull@std@@YA_KABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@1@PAIH@Z
00503780	.text	?SteamMatchmaking@@YAPAVISteamMatchmaking@@XZ
005037a0	.text	??1SteamLobbyMgr@@UAE@XZ
00503990	.text	?Run@CCallbackInternal_OnSteamLobbyCreated@SteamLobbyMgr@@EAEXPAX@Z
005039a0	.text	??_ESteamLobbyMgr@@UAEPAXI@Z
005039a0	.text	??_GSteamLobbyMgr@@UAEPAXI@Z
005039d0	.text	??1?$CCallback@VSteamLobbyMgr@@ULobbyChatMsg_t@@$0A@@@QAE@XZ
005039d0	.text	??1?$CCallback@VSteamLobbyMgr@@ULobbyGameCreated_t@@$0A@@@QAE@XZ
00503a30	.text	??1?$CCallback@VSteamLobbyMgr@@ULobbyChatUpdate_t@@$0A@@@QAE@XZ
00503c20	.text	?Run@?$CCallbackImpl@$0BE@@@MAEXPAX_N_K@Z
00503c20	.text	?Run@?$CCallbackImpl@$0CA@@@MAEXPAX_N_K@Z
00503c40	.text	??1?$CCallbackImpl@$0CA@@@QAE@XZ
00503c90	.text	?Run@?$CCallbackImpl@$0BI@@@MAEXPAX_N_K@Z
00503cb0	.text	??1?$CCallbackImpl@$0BI@@@QAE@XZ
00503d00	.text	?remove_position@?$ObjectArray@VRiseUser@BHG@@@@QAEHH@Z
00503dc0	.text	??0?$CCallback@VSteamLobbyMgr@@ULobbyChatMsg_t@@$0A@@@QAE@PAVSteamLobbyMgr@@P81@AEXPAULobbyChatMsg_t@@@Z@Z
00503e70	.text	?Run@?$CCallback@VCNetworkTransport@@UP2PSessionConnectFail_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VCNetworkTransport@@UP2PSessionRequest_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VCP2PAuthPlayer@@UValidateAuthTicketResponse_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VSteamLobbyMgr@@ULobbyChatMsg_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VSteamLobbyMgr@@ULobbyChatUpdate_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VSteamLobbyMgr@@ULobbyGameCreated_t@@$0A@@@MAEXPAX@Z
00503e70	.text	?Run@?$CCallback@VSteamLobbyMgr@@UPersonaStateChange_t@@$0A@@@MAEXPAX@Z
00503e80	.text	??0?$CCallback@VSteamLobbyMgr@@ULobbyGameCreated_t@@$0A@@@QAE@PAVSteamLobbyMgr@@P81@AEXPAULobbyGameCreated_t@@@Z@Z
00503f30	.text	??0?$CCallback@VSteamLobbyMgr@@UPersonaStateChange_t@@$0A@@@QAE@PAVSteamLobbyMgr@@P81@AEXPAUPersonaStateChange_t@@@Z@Z
00503fe0	.text	??0?$CCallback@VSteamLobbyMgr@@ULobbyChatUpdate_t@@$0A@@@QAE@PAVSteamLobbyMgr@@P81@AEXPAULobbyChatUpdate_t@@@Z@Z
00504090	.text	??1?$CCallResult@VSteamLobbyMgr@@ULobbyMatchList_t@@@@QAE@XZ
00504100	.text	??1?$CCallResult@VSteamLobbyMgr@@ULobbyEnter_t@@@@QAE@XZ
00504170	.text	??1?$CCallResult@VSteamLobbyMgr@@ULobbyDataUpdate_t@@@@QAE@XZ
005041e0	.text	??1?$CCallResult@VSteamLobbyMgr@@ULobbyChatUpdate_t@@@@QAE@XZ
00504250	.text	??$make_shared@VSteamLobby@@$$V@std@@YA?AV?$shared_ptr@VSteamLobby@@@0@XZ
00504350	.text	??$dynamic_pointer_cast@VLobby@@VSteamLobby@@@std@@YA?AV?$shared_ptr@VLobby@@@0@ABV?$shared_ptr@VSteamLobby@@@0@@Z
005043c0	.text	??$?0V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@XX@?$function@$$A6AX_N@Z@std@@QAE@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@@Z
00504490	.text	?_Destroy@?$_Ref_count_obj@VSteamLobby@@@std@@EAEXXZ
005044a0	.text	??$?0VSteamLobby@@@?$shared_ptr@VLobby@@@std@@QAE@ABV?$shared_ptr@VSteamLobby@@@1@PAVLobby@@@Z
00504500	.text	??_E?$_Ref_count_obj@VSteamLobby@@@std@@UAEPAXI@Z
00504500	.text	??_G?$_Ref_count_obj@VSteamLobby@@@std@@UAEPAXI@Z
00504560	.text	?_Delete_this@?$_Func_impl@V<lambda_c5641a8076c732aed481644e70c60c1b>@@V?$allocator@H@std@@X$$V@std@@EAEX_N@Z
005045c0	.text	?_Target_type@?$_Func_impl@V<lambda_c5641a8076c732aed481644e70c60c1b>@@V?$allocator@H@std@@X$$V@std@@EBEABVtype_info@@XZ
005045d0	.text	?_Copy@?$_Func_impl@V<lambda_c5641a8076c732aed481644e70c60c1b>@@V?$allocator@H@std@@X$$V@std@@EBEPAV?$_Func_base@X$$V@2@PAX@Z
005045d0	.text	?_Move@?$_Func_impl@V<lambda_c5641a8076c732aed481644e70c60c1b>@@V?$allocator@H@std@@X$$V@std@@EAEPAV?$_Func_base@X$$V@2@PAX@Z
00504630	.text	?_Delete_this@?$_Func_impl@V<lambda_107644ff96d11f733cb7585440a573f8>@@V?$allocator@H@std@@X$$V@std@@EAEX_N@Z
00504690	.text	?_Target_type@?$_Func_impl@V<lambda_107644ff96d11f733cb7585440a573f8>@@V?$allocator@H@std@@X$$V@std@@EBEABVtype_info@@XZ
005046a0	.text	?_Copy@?$_Func_impl@V<lambda_107644ff96d11f733cb7585440a573f8>@@V?$allocator@H@std@@X$$V@std@@EBEPAV?$_Func_base@X$$V@2@PAX@Z
005046a0	.text	?_Move@?$_Func_impl@V<lambda_107644ff96d11f733cb7585440a573f8>@@V?$allocator@H@std@@X$$V@std@@EAEPAV?$_Func_base@X$$V@2@PAX@Z
00504700	.text	?_Delete_this@?$_Func_impl@V<lambda_089b07861afa47179c7dd76cf4cb23fe>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX_N@Z
00504760	.text	?_Target_type@?$_Func_impl@V<lambda_089b07861afa47179c7dd76cf4cb23fe>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EBEABVtype_info@@XZ
00504770	.text	?_Do_call@?$_Func_impl@V<lambda_089b07861afa47179c7dd76cf4cb23fe>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@@Z
005047e0	.text	?_Copy@?$_Func_impl@V<lambda_089b07861afa47179c7dd76cf4cb23fe>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EBEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@PAX@Z
005047e0	.text	?_Move@?$_Func_impl@V<lambda_089b07861afa47179c7dd76cf4cb23fe>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@PAX@Z
00504850	.text	?_Delete_this@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@EAEX_N@Z
005048d0	.text	?_Target_type@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@EBEABVtype_info@@XZ
005048e0	.text	?_Move@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@EAEPAV?$_Func_base@X_N@2@PAX@Z
00504970	.text	?_Copy@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@EBEPAV?$_Func_base@X_N@2@PAX@Z
00504990	.text	??$_Clone@X@?$_Func_impl@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@V?$allocator@H@std@@X_N@std@@ABEPAV?$_Func_base@X_N@1@PAXU?$integral_constant@_N$0A@@1@@Z
00504a20	.text	??1?$_Compressed_pair@V?$allocator@H@std@@V<lambda_d70077d772bb27f8fd6dc26357fc317e>@@$00@std@@QAE@XZ
00504a70	.text	??0SteamInvitation@@QAE@XZ
00504b00	.text	??_ESteamInvitation@@UAEPAXI@Z
00504b00	.text	??_GSteamInvitation@@UAEPAXI@Z
00504b60	.text	??1Invitation@@UAE@XZ
00504c20	.text	??_EInvitation@@UAEPAXI@Z
00504c20	.text	??_GInvitation@@UAEPAXI@Z
00504c50	.text	??0LobbyData@Lobby@@QAE@XZ
00504d90	.text	??1LobbyData@Lobby@@UAE@XZ
00504fb0	.text	?Clear@LobbyData@Lobby@@QAEXXZ
005050d0	.text	?GetVisibility@Lobby@@UBE?AW4ELobbyType@1@XZ
005050e0	.text	?SetVisibility@Lobby@@UAEXW4ELobbyType@1@@Z
005050f0	.text	?SetKeysRetrieved@Lobby@@UAEX_N@Z
00505100	.text	??_ELobbyData@Lobby@@UAEPAXI@Z
00505100	.text	??_GLobbyData@Lobby@@UAEPAXI@Z
00505130	.text	??_ELobby@@UAEPAXI@Z
00505130	.text	??_GLobby@@UAEPAXI@Z
00505160	.text	??1?$vector@UCharBlock@Lobby@@V?$allocator@UCharBlock@Lobby@@@std@@@std@@QAE@XZ
005051d0	.text	?_Reallocate@?$vector@UCharBlock@Lobby@@V?$allocator@UCharBlock@Lobby@@@std@@@std@@IAEXI@Z
005052a0	.text	??4?$ObjectArray@VRiseUser@BHG@@@@QAEXABV0@@Z
00505320	.text	??$_Uninitialized_move_al_unchecked1@PAUCharBlock@Lobby@@PAU12@V?$allocator@UCharBlock@Lobby@@@std@@@std@@YAPAUCharBlock@Lobby@@PAU12@00AAU?$_Wrap_alloc@V?$allocator@UCharBlock@Lobby@@@std@@@0@U_General_ptr_iterator_tag@0@U_Any_tag@0@@Z
005053a0	.text	??1?$PtrArray@UChunkHeader@@@@QAE@XZ
00505420	.text	??1?$Array@PAUChunkHeader@@@@QAE@XZ
005054a0	.text	?init@?$Array@PAUChunkHeader@@@@QAEHHH@Z
005054f0	.text	?add@?$ArrayBase@PAUChunkHeader@@@@QAEHPAUChunkHeader@@@Z
00505540	.text	??1?$PtrArray@VMemShellBase@@@@QAE@XZ
005055c0	.text	??1?$Array@PAVMemShellBase@@@@QAE@XZ
00505850	.text	??$?0V<lambda_8524a83d52d9f360ce248eaa24b7ff83>@@XX@?$function@$$A6AXABVLobbyDTO@DTO@Lobby@Crossplay@@@Z@std@@QAE@V<lambda_8524a83d52d9f360ce248eaa24b7ff83>@@@Z
005058f0	.text	??$?0V<lambda_6a86b73921818d73a33ed733dd117737>@@XX@?$function@$$A6AXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@V<lambda_6a86b73921818d73a33ed733dd117737>@@@Z
00505990	.text	??$?0V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@XX@?$function@$$A6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@@Z
00505a30	.text	??$?0V<lambda_07cb344ef7221efc37242733ffc044d5>@@XX@?$function@$$A6AXV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z@std@@QAE@V<lambda_07cb344ef7221efc37242733ffc044d5>@@@Z
00505ad0	.text	?_Delete_this@?$_Func_impl@V<lambda_07cb344ef7221efc37242733ffc044d5>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX_N@Z
00505b30	.text	?_Target_type@?$_Func_impl@V<lambda_07cb344ef7221efc37242733ffc044d5>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EBEABVtype_info@@XZ
00505b40	.text	?_Do_call@?$_Func_impl@V<lambda_07cb344ef7221efc37242733ffc044d5>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@@Z
00505b40	.text	?_Do_call@?$_Func_impl@V<lambda_6a86b73921818d73a33ed733dd117737>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@@Z
00505b70	.text	?_Move@?$_Func_impl@V<lambda_07cb344ef7221efc37242733ffc044d5>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@PAX@Z
00505bf0	.text	?_Copy@?$_Func_impl@V<lambda_07cb344ef7221efc37242733ffc044d5>@@V?$allocator@H@std@@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EBEPAV?$_Func_base@XV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@PAX@Z
00505c10	.text	?_Delete_this@?$_Func_impl@V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEX_N@Z
00505c70	.text	?_Target_type@?$_Func_impl@V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EBEABVtype_info@@XZ
00505c80	.text	?_Do_call@?$_Func_impl@V<lambda_3147de9a4c593629fbc8b4d1fa171c98>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@EAEXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@@Z
