100bd680	.rdata	__GUID_f78d5c4d_a0a4_499c_8d91_a8c965d40654
100bd690	.rdata	?InterfaceName_Windows_ApplicationModel_IPackage5@@3QB_WB
100bd6d8	.rdata	__GUID_9efe9521_6d46_494c_a2f8_d662922e2dd7
100bd6e8	.rdata	__GUID_58aa07a8_fed6_46f7_b4c5_fb1ba72108d6
100bd6f8	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IVoipCallCoordinator3@@3QB_WB
100bd768	.rdata	?InterfaceName_Windows_Media_Devices_IRedialRequestedEventArgs@@3QB_WB
100bd7c8	.rdata	?RuntimeClass_Windows_UI_Notifications_Notification@@3QB_WB
100bd814	.rdata	__GUID_238c0503_f995_4587_8777_a2b7d80acfef
100bd828	.rdata	?InterfaceName_Windows_Devices_Sensors_IProximitySensorStatics@@3QB_WB
100bd888	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentStoreChange@@3QB_WB
100bd908	.rdata	?InterfaceName_Windows_UI_Composition_ICompositor3@@3QB_WB
100bd950	.rdata	?RuntimeClass_Windows_Security_Cryptography_Certificates_CmsAttachedSignature@@3QB_WB
100bd9d0	.rdata	__GUID_41c8baf7_ff3f_49f0_a477_f195e3ce5108
100bd9e0	.rdata	__GUID_1baf6522_5f64_42c5_8267_b9fe2215bfbd
100bd9f0	.rdata	__GUID_a9928642_0174_311c_ae79_0e5107669f16
100bda00	.rdata	__GUID_b84723b8_2c77_486a_900a_a3453eedc15d
100bda10	.rdata	?InterfaceName_Windows_Media_Capture_ICameraOptionsUIStatics@@3QB_WB
100bda70	.rdata	?InterfaceName_Windows_UI_Core_ISystemNavigationManagerStatics@@3QB_WB
100bdad0	.rdata	?InterfaceName_Windows_UI_Input_Inking_Core_ICoreWetStrokeUpdateEventArgs@@3QB_WB
100bdb48	.rdata	__GUID_856ddbc1_55f7_471f_a0f2_68ac4c904592
100bdb58	.rdata	?InterfaceName_Windows_Media_Editing_IMediaComposition@@3QB_WB
100bdba8	.rdata	?InterfaceName_Windows_Networking_Connectivity_IConnectionProfile2@@3QB_WB
100bdc10	.rdata	__GUID_e2cc1366_cf66_43c4_a96a_a5a112db4746
100bdc20	.rdata	__GUID_171dd3ee_016d_419d_838a_576cf475a3d8
100bdc30	.rdata	__GUID_5609fdb1_5d2d_4872_8170_45dee5bc2f5c
100bdc40	.rdata	__GUID_917a71c1_85f3_4dd1_b001_a50bfd21c8d2
100bdc50	.rdata	__GUID_c119d49a_0679_49ba_803f_b79c5cf34cca
100bdc60	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_GenericAttributeProfile_GattServiceProviderAdvertisementStatusChangedEventArgs@@3QB_WB
100bdd38	.rdata	?InterfaceName_Windows_Media_Playback_IMediaBreakSchedule@@3QB_WB
100bdd90	.rdata	?InterfaceName_Windows_Devices_Sensors_IBarometerReading2@@3QB_WB
100bdde8	.rdata	__GUID_638bb2db_451d_4661_b099_414f34ffb9f1
100bddf8	.rdata	__GUID_7160484b_6d49_48f8_91a9_40a1d0f13ef4
100bde08	.rdata	?InterfaceName_Windows_Media_ISystemMediaTransportControlsButtonPressedEventArgs@@3QB_WB
100bde90	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_Advertisement_BluetoothLEManufacturerData@@3QB_WB
100bdf18	.rdata	__GUID_de721c83_4a43_4ad1_a6d2_2492a796c3f2
100bdf28	.rdata	?RuntimeClass_Windows_Media_Core_AudioTrackSupportInfo@@3QB_WB
100bdf80	.rdata	?InterfaceName_Windows_System_IAppResourceGroupStateReport@@3QB_WB
100bdfd8	.rdata	__GUID_15e5cbec_9e0f_46b5_bc3f_9bf653e74b5e
100bdfe8	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionProjectedShadowReceiver@@3QB_WB
100be060	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IAggregateContactManager2@@3QB_WB
100be0d8	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsDeviceMessageStore@@3QB_WB
100be130	.rdata	?InterfaceName_Windows_Devices_Geolocation_IPositionChangedEventArgs@@3QB_WB
100be19c	.rdata	__GUID_d643c0e8_30d3_4f6a_ad47_6a1873ceb3c1
100be1b0	.rdata	?RuntimeClass_Windows_Devices_Haptics_KnownSimpleHapticsControllerWaveforms@@3QB_WB
100be230	.rdata	?InterfaceName_Windows_ApplicationModel_IPackageCatalog@@3QB_WB
100be288	.rdata	?InterfaceName_Windows_Media_Core_IMediaSourceOpenOperationCompletedEventArgs@@3QB_WB
100be308	.rdata	?RuntimeClass_Windows_Media_SpeechRecognition_SpeechRecognitionSemanticInterpretation@@3QB_WB
100be398	.rdata	?InterfaceName_Windows_Gaming_Input_IGamepad2@@3QB_WB
100be3d8	.rdata	__GUID_17890342_6760_4bb9_a58a_f7aa98b08c0e
100be3e8	.rdata	__GUID_fe265862_f64f_4312_b2a8_4e257721aa95
100be3f8	.rdata	__GUID_92228d50_db3f_40a8_8cd4_f4e371ddab37
100be408	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceDownloadCompletedEventArgs2@@3QB_WB
100be4ac	.rdata	__GUID_8420b0c1_5e31_4405_9540_3f943af0cb26
100be4c0	.rdata	?InterfaceName_Windows_Media_Devices_IFocusControl2@@3QB_WB
100be50c	.rdata	__GUID_b09dfc27_6480_4349_8125_97b3efaa0a3a
100be520	.rdata	?InterfaceName_Windows_Storage_Streams_IBufferStatics@@3QB_WB
100be570	.rdata	__GUID_e223254c_8ab4_485b_b31f_04d15476bd59
100be580	.rdata	__GUID_1d13d136_0199_4cdc_b84e_e72c2b581ece
100be590	.rdata	?InterfaceName_Windows_Networking_Sockets_IControlChannelTrigger2@@3QB_WB
100be5f8	.rdata	__GUID_4ab6eecb_ec29_47f8_818c_b6b660a5aeb1
100be608	.rdata	?InterfaceName_Windows_Media_Editing_IMediaClipStatics2@@3QB_WB
100be660	.rdata	?InterfaceName_Windows_Storage_IStorageLibraryStatics@@3QB_WB
100be6b0	.rdata	__GUID_04124b20_82c6_4229_b109_fd9ed4662b53
100be6c0	.rdata	__GUID_3a3f9b56_6798_4bbc_833e_0f34b17c65ff
100be6d0	.rdata	?RuntimeClass_Windows_Networking_Sockets_DatagramSocketControl@@3QB_WB
100be738	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionClip@@3QB_WB
100be788	.rdata	__GUID_e959d568_f729_44a4_871d_bd0628696a33
100be798	.rdata	__GUID_6851038e_8ec4_42fe_9bb2_21e91b7bfcb1
100be7a8	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeopointFactory@@3QB_WB
100be808	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentOrganizer@@3QB_WB
100be880	.rdata	?InterfaceName_Windows_Devices_Sensors_IAccelerometerShakenEventArgs@@3QB_WB
100be8f0	.rdata	?RuntimeClass_Windows_ApplicationModel_AppService_StatelessAppServiceResponse@@3QB_WB
100be970	.rdata	?InterfaceName_Windows_Media_Core_IHighDynamicRangeControl@@3QB_WB
100be9c8	.rdata	__GUID_4dc98966_8751_42b2_bfcb_39ca7864bd47
100be9d8	.rdata	?InterfaceName_Windows_Graphics_Display_IColorOverrideSettings@@3QB_WB
100bea38	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemSessionValueSetReceivedEventArgs@@3QB_WB
100beacc	.rdata	__GUID_da47fad7_13d4_4d92_a1c2_b77811ee37ec
100beadc	.rdata	__GUID_438ccb26_bcef_4e95_bad6_23a822e58d01
100beaf0	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemSessionParticipantAddedEventArgs@@3QB_WB
100beb88	.rdata	?RuntimeClass_Windows_Web_UI_WebViewControlNavigationCompletedEventArgs@@3QB_WB
100bebfc	.rdata	__GUID_b4baf068_8f49_446c_8db5_8c0ffe85cc9e
100bec0c	.rdata	__GUID_5d115e66_27e8_492f_b8e5_2f90896cd4cd
100bec20	.rdata	?InterfaceName_Windows_UI_Core_IPointerEventArgs@@3QB_WB
100bec68	.rdata	?InterfaceName_Windows_UI_Text_Core_ICoreTextServicesManager@@3QB_WB
100becc8	.rdata	?InterfaceName_Windows_Media_Capture_IAppBroadcastViewerCountChangedEventArgs@@3QB_WB
100bed48	.rdata	?RuntimeClass_Windows_Web_UI_WebViewControlContentLoadingEventArgs@@3QB_WB
100bedb8	.rdata	?InterfaceName_Windows_ApplicationModel_UserDataAccounts_IUserDataAccountManagerStatics2@@3QB_WB
100bee4c	.rdata	__GUID_1adb665e_37c7_4790_9980_dd7ae74e8bb2
100bee60	.rdata	?InterfaceName_Windows_Devices_Bluetooth_Background_IGattServiceProviderConnectionStatics@@3QB_WB
100beef8	.rdata	?InterfaceName_Windows_Media_Devices_IMediaDeviceStatics@@3QB_WB
100bef50	.rdata	?InterfaceName_Windows_Media_Core_IMseSourceBufferList@@3QB_WB
100befa0	.rdata	?RuntimeClass_Windows_Media_Core_SceneAnalysisEffectDefinition@@3QB_WB
100bf008	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_FileSavePickerContinuationEventArgs@@3QB_WB
100bf098	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentCalendarSyncManager@@3QB_WB
100bf124	.rdata	__GUID_e901e65b_d716_475a_a90a_af7229b1e741
100bf138	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IBackgroundTaskRegistrationStatics@@3QB_WB
100bf1c8	.rdata	?RuntimeClass_Windows_UI_WindowManagement_WindowingEnvironmentAddedEventArgs@@3QB_WB
100bf248	.rdata	?InterfaceName_Windows_Devices_Sensors_IHingeAngleSensorReadingChangedEventArgs@@3QB_WB
100bf2d0	.rdata	?RuntimeClass_Windows_Media_Streaming_Adaptive_AdaptiveMediaSourceDownloadRequestedDeferral@@3QB_WB
100bf370	.rdata	?InterfaceName_Windows_System_IProtocolForResultsOperation@@3QB_WB
100bf3c8	.rdata	__GUID_35d1972d_bfce_46bb_93f8_a5b06ec5e201
100bf3d8	.rdata	?RuntimeClass_Windows_ApplicationModel_Search_SearchSuggestionsRequestDeferral@@3QB_WB
100bf460	.rdata	?InterfaceName_Windows_Media_MediaProperties_IVideoEncodingProperties2@@3QB_WB
100bf4d0	.rdata	?InterfaceName_Windows_Storage_Streams_IFileRandomAccessStreamStatics@@3QB_WB
100bf540	.rdata	__GUID_3383138a_98c0_4c3b_bbd6_4a633c7cfc29
100bf550	.rdata	?InterfaceName_Windows_Media_Core_IMediaStreamSourceSampleRequest@@3QB_WB
100bf5b8	.rdata	?InterfaceName_Windows_Media_Capture_IMediaCaptureInitializationSettings2@@3QB_WB
100bf630	.rdata	?RuntimeClass_Windows_Media_Core_VideoTrackOpenFailedEventArgs@@3QB_WB
100bf698	.rdata	?RuntimeClass_Windows_Media_Audio_AudioDeviceInputNode@@3QB_WB
100bf6f0	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IBackgroundTask@@3QB_WB
100bf758	.rdata	__GUID_206aa439_e651_11e5_bf62_2c27d7404e85
100bf768	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeolocatorWithScalarAccuracy@@3QB_WB
100bf7dc	.rdata	__GUID_75ab03a1_a6f8_441d_aa18_0a851d6e5e3c
100bf7ec	.rdata	__GUID_550bb289_1fe0_42e5_8195_1eefa87ff08e
100bf800	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpConnectionOptionHeaderValue@@3QB_WB
100bf878	.rdata	?InterfaceName_Windows_ApplicationModel_IAppDisplayInfo@@3QB_WB
100bf8cc	.rdata	__GUID_7d13d534_fd12_43ce_8c22_ea1ff13c06df
100bf8dc	.rdata	__GUID_e4f56c1d_5142_4e00_8e0f_019509337629
100bf8ec	.rdata	__GUID_7ba2b41a_a3e2_405f_b77b_a4812c238b66
100bf8fc	.rdata	__GUID_a902ae5d_7869_4830_8ab1_94dc01c05fa4
100bf910	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IDepthMediaFrameFormat@@3QB_WB
100bf978	.rdata	__GUID_5108a733_d008_4a89_93be_58aed961374e
100bf988	.rdata	?InterfaceName_Windows_Media_Devices_IAdvancedVideoCaptureDeviceController6@@3QB_WB
100bfa04	.rdata	__GUID_db4445e0_8398_4921_ac3b_ab978c5ba256
100bfa18	.rdata	?RuntimeClass_Windows_ApplicationModel_UserDataAccounts_UserDataAccountManager@@3QB_WB
100bfaa0	.rdata	?InterfaceName_Windows_ApplicationModel_Activation_IPickerReturnedActivatedEventArgs@@3QB_WB
100bfb30	.rdata	?RuntimeClass_Windows_System_Power_BackgroundEnergyManager@@3QB_WB
100bfb8c	.rdata	__GUID_f6b88641_f0dc_4044_8dc9_961cedd05bad
100bfba0	.rdata	?InterfaceName_Windows_Media_Audio_IAudioNodeEmitter@@3QB_WB
100bfbf0	.rdata	?InterfaceName_Windows_System_IShutdownManagerStatics2@@3QB_WB
100bfc40	.rdata	__GUID_14f8e404_6ca2_4ab2_9241_79cd7bf46346
100bfc50	.rdata	__GUID_8b1ad942_12d7_4754_ae4e_638cbc0e3a2e
100bfc60	.rdata	?InterfaceName_Windows_Data_Text_ISemanticTextQuery@@3QB_WB
100bfcac	.rdata	__GUID_2744e9b9_a7e3_4f16_bac4_7914ebc08301
100bfcc0	.rdata	?RuntimeClass_Windows_Media_Devices_VideoTemporalDenoisingControl@@3QB_WB
100bfd28	.rdata	__GUID_0c44717b_19f7_48d6_b046_cf22826eaa74
100bfd38	.rdata	?RuntimeClass_Windows_Media_MediaProperties_VideoEncodingProperties@@3QB_WB
100bfda4	.rdata	?InterfaceName_Windows_UI_Text_IFontWeights@@3QB_WB
100bfde0	.rdata	?InterfaceName_Windows_Devices_Bluetooth_IBluetoothAdapter@@3QB_WB
100bfe38	.rdata	?RuntimeClass_Windows_Media_Capture_AppBroadcastPreview@@3QB_WB
100bfe90	.rdata	?InterfaceName_Windows_UI_Notifications_IScheduledTileNotification@@3QB_WB
100bfef8	.rdata	?RuntimeClass_Windows_ApplicationModel_Wallet_WalletItemStore@@3QB_WB
100bff58	.rdata	?RuntimeClass_Windows_Devices_Enumeration_DevicePairingRequestedEventArgs@@3QB_WB
100bffd0	.rdata	?InterfaceName_Windows_Media_IMediaMarkerTypesStatics@@3QB_WB
100c0020	.rdata	?InterfaceName_Windows_Data_Text_ITextPredictionGenerator@@3QB_WB
100c0078	.rdata	?RuntimeClass_Windows_Media_Core_VideoTrack@@3QB_WB
100c00b8	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemAddedEventArgs@@3QB_WB
100c012c	.rdata	__GUID_5ad4a007_ffce_4760_9828_5d0c99637e6a
100c0140	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeocoordinateWithPoint@@3QB_WB
100c01a8	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionGeometryFactory@@3QB_WB
100c0210	.rdata	?InterfaceName_Windows_Devices_Enumeration_IDeviceInformationUpdate2@@3QB_WB
100c0280	.rdata	?InterfaceName_Windows_UI_ViewManagement_IViewModePreferencesStatics@@3QB_WB
100c02f0	.rdata	?InterfaceName_Windows_Devices_SmartCards_ISmartCardProvisioningStatics2@@3QB_WB
100c0364	.rdata	__GUID_7489316f_77a0_433d_8ed5_4040280e8665
100c0374	.rdata	__GUID_0173bd8a_afff_5c50_ab92_3d19f481ec58
100c0388	.rdata	?InterfaceName_Windows_Devices_Haptics_IVibrationDeviceStatics@@3QB_WB
100c03e8	.rdata	__GUID_fba9c3f7_ae56_4d5c_bd2f_0ac45f5e4af9
100c03f8	.rdata	__GUID_93023118_cf50_42a6_9706_69107fa122e1
100c0408	.rdata	__GUID_18c94aac_7805_4004_85e4_bbefac8f6884
100c0418	.rdata	?RuntimeClass_Windows_ApplicationModel_AppService_AppServiceResponse@@3QB_WB
100c0488	.rdata	?InterfaceName_Windows_UI_Notifications_ITileFlyoutUpdater@@3QB_WB
100c04e0	.rdata	?InterfaceName_Windows_Media_MediaProperties_IMediaEncodingProfile3@@3QB_WB
100c0550	.rdata	?RuntimeClass_Windows_Web_UI_WebViewControlPermissionRequest@@3QB_WB
100c05b0	.rdata	__GUID_9c17042c_e2ca_45ad_969e_4e78b7b9ad41
100c05c0	.rdata	?RuntimeClass_Windows_Media_MusicDisplayProperties@@3QB_WB
100c0610	.rdata	?InterfaceName_Windows_Graphics_Display_IColorOverrideSettingsStatics@@3QB_WB
100c0680	.rdata	?InterfaceName_Windows_UI_Notifications_IToastActivatedEventArgs2@@3QB_WB
100c06e8	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailMailboxAction@@3QB_WB
100c0750	.rdata	__GUID_1ab217ad_6e34_49d3_9e6f_17f1b6dfa881
100c0760	.rdata	__GUID_10fd28eb_3f79_4b66_9b7c_11c149b7d0bc
100c0770	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpProductInfoHeaderValueFactory@@3QB_WB
100c07e8	.rdata	?InterfaceName_Windows_Media_MediaProperties_IVideoEncodingProperties5@@3QB_WB
100c0858	.rdata	__GUID_bb62dffc_e361_4f08_8e4f_c9e723de703b
100c0868	.rdata	?InterfaceName_Windows_Devices_Sensors_IMagnetometer2@@3QB_WB
100c08b8	.rdata	__GUID_3d509f4b_0b0e_4466_b8cd_6ebdda1fa17d
100c08c8	.rdata	__GUID_7db165e6_6264_56f4_5e03_c86385395eb1
100c08d8	.rdata	__GUID_40531d74_35e0_4f04_8574_ca8bc4e5a082
100c08e8	.rdata	?InterfaceName_Windows_Web_Http_IHttpContent@@3QB_WB
100c0924	.rdata	__GUID_eadbfdc4_b1f6_44ff_9f7c_e7a82ab86821
100c0934	.rdata	__GUID_993011a2_fa1c_4631_a71d_0dbeb1250d9c
100c0944	.rdata	__GUID_1f0cf333_d7a6_44dd_a4e9_687c476b903d
100c0958	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattSession@@3QB_WB
100c09d8	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_BackgroundExecutionManager@@3QB_WB
100c0a58	.rdata	?RuntimeClass_Windows_Media_SpeechRecognition_SpeechRecognitionCompilationResult@@3QB_WB
100c0ae0	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IDataProviderDeferral@@3QB_WB
100c0b58	.rdata	__GUID_78625635_f331_4189_b1c3_b48d5ae034f1
100c0b68	.rdata	?InterfaceName_Windows_Web_Http_IHttpGetBufferResult@@3QB_WB
100c0bb8	.rdata	?InterfaceName_Windows_Media_Capture_IAppBroadcastPreviewStateChangedEventArgs@@3QB_WB
100c0c38	.rdata	__GUID_81e1bc7f_2277_493e_abee_d3f44ff98c04
100c0c48	.rdata	?InterfaceName_Windows_Devices_Sensors_ICompassReadingChangedEventArgs@@3QB_WB
100c0cb8	.rdata	__GUID_947cb473_a39e_4362_abbf_9f8b5070a062
100c0cc8	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemSessionJoinResult@@3QB_WB
100c0d40	.rdata	?RuntimeClass_Windows_Security_EnterpriseData_DataProtectionInfo@@3QB_WB
100c0da8	.rdata	?InterfaceName_Windows_UI_ViewManagement_IApplicationViewConsolidatedEventArgs2@@3QB_WB
100c0e30	.rdata	?InterfaceName_Windows_Media_Core_IMediaStreamSource4@@3QB_WB
100c0e80	.rdata	?InterfaceName_Windows_Devices_Sensors_IMagnetometerStatics@@3QB_WB
100c0ee0	.rdata	?RuntimeClass_Windows_Media_MediaExtensionManager@@3QB_WB
100c0f28	.rdata	?RuntimeClass_Windows_Media_Core_MediaStreamSourceStartingEventArgs@@3QB_WB
100c0f98	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneCallManagerStatics@@3QB_WB
100c1008	.rdata	?RuntimeClass_Windows_Devices_Power_BatteryReport@@3QB_WB
100c1050	.rdata	?InterfaceName_Windows_Graphics_Imaging_IBitmapFrame@@3QB_WB
100c109c	.rdata	__GUID_c53d2bd7_332b_4350_8510_2e67a2289a5a
100c10ac	.rdata	__GUID_3da31876_8738_4418_b9cb_471b936fe71e
100c10bc	.rdata	__GUID_1dc7a369_b7a3_4df2_9d61_eba85a0343d2
100c10d0	.rdata	?InterfaceName_Windows_Networking_Connectivity_ICellularApnContext@@3QB_WB
100c1138	.rdata	__GUID_9dd474a2_871f_4d52_89a9_9e090531bd27
100c1148	.rdata	__GUID_cce33b37_0d85_41fa_b43d_da599c3eb009
100c1158	.rdata	?RuntimeClass_Windows_Networking_Sockets_StreamWebSocketControl@@3QB_WB
100c11bc	.rdata	__GUID_3c064fe9_2351_4248_a529_7110f464a785
100c11d0	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameSourceInfo2@@3QB_WB
100c1238	.rdata	?RuntimeClass_Windows_ApplicationModel_Wallet_WalletItem@@3QB_WB
100c1290	.rdata	__GUID_0a864aa2_15ae_4a40_be55_db58d7de7389
100c12a0	.rdata	__GUID_ae288fa9_252c_4b95_a725_bf85e38000a1
100c12b0	.rdata	__GUID_c83fdffd_44a9_47a2_bf96_03398b4bfaaf
100c12c0	.rdata	?InterfaceName_Windows_ApplicationModel_Background_IApplicationTrigger@@3QB_WB
100c1330	.rdata	__GUID_84ed4104_8d5e_4d72_8238_7621576c7a67
100c1340	.rdata	?InterfaceName_Windows_UI_Notifications_IToastNotificationManagerStatics5@@3QB_WB
100c13b8	.rdata	?RuntimeClass_Windows_Media_Capture_MediaCaptureVideoProfileMediaDescription@@3QB_WB
100c1438	.rdata	__GUID_b3161d95_1180_4376_96e1_4095568147ce
100c1448	.rdata	?InterfaceName_Windows_Perception_Spatial_ISpatialEntity@@3QB_WB
100c14a0	.rdata	?InterfaceName_Windows_ApplicationModel_Background_ICachedFileUpdaterTrigger@@3QB_WB
100c1520	.rdata	?InterfaceName_Windows_Networking_Connectivity_IDataUsage@@3QB_WB
100c1578	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionTargetFactory@@3QB_WB
100c15dc	.rdata	__GUID_7822b3cd_2889_4f86_a051_3f0aed1c2760
100c15ec	.rdata	__GUID_53f926d2_083c_4283_b45b_81c007237e44
100c1600	.rdata	?RuntimeClass_Windows_Media_Streaming_Adaptive_AdaptiveMediaSourceDownloadBitrateChangedEventArgs@@3QB_WB
100c16a8	.rdata	__GUID_f3a1937b_2501_439e_a6e7_6fc95e175fcf
100c16b8	.rdata	?InterfaceName_Windows_UI_Composition_IContainerVisualFactory@@3QB_WB
100c1718	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsDeviceStatics2@@3QB_WB
100c1768	.rdata	__GUID_b163dbc1_1b51_4c89_a591_0fd40b3c57c9
100c1778	.rdata	__GUID_1b63529b_d9ec_4531_8445_71bab9fb828e
100c1788	.rdata	__GUID_458c23ed_712f_4576_adf1_c20b2c643558
100c1798	.rdata	?RuntimeClass_Windows_Media_SpeechRecognition_VoiceCommandManager@@3QB_WB
100c1800	.rdata	?InterfaceName_Windows_ApplicationModel_UserDataAccounts_Provider_IUserDataAccountProviderOperation@@3QB_WB
100c18ac	.rdata	__GUID_df9a26c6_e746_4bcd_b5d4_120103c4209b
100c18c0	.rdata	?InterfaceName_Windows_Storage_Streams_IDataReaderStatics@@3QB_WB
100c1918	.rdata	?InterfaceName_Windows_Devices_Sensors_IPedometerStatics2@@3QB_WB
100c1970	.rdata	__GUID_55f1a7ae_d957_4dc9_9d1c_8553a82a7d99
100c1980	.rdata	?RuntimeClass_Windows_Data_Text_SelectableWordSegment@@3QB_WB
100c19d0	.rdata	__GUID_bf9918ea_d801_4564_a495_b1e84f8ad085
100c19e0	.rdata	__GUID_23acf4aa_7a77_457d_8203_987f4b31af09
100c19f0	.rdata	?InterfaceName_Windows_ApplicationModel_Calls_IPhoneCallHistoryManagerStatics2@@3QB_WB
100c1a70	.rdata	?RuntimeClass_Windows_Networking_Connectivity_RoutePolicy@@3QB_WB
100c1ac8	.rdata	?InterfaceName_Windows_Devices_Bluetooth_Background_IGattServiceProviderTriggerDetails@@3QB_WB
100c1b58	.rdata	?InterfaceName_Windows_Networking_BackgroundTransfer_IDownloadOperation3@@3QB_WB
100c1bd0	.rdata	?InterfaceName_Windows_Media_IPlaybackPositionChangeRequestedEventArgs@@3QB_WB
100c1c40	.rdata	?RuntimeClass_Windows_UI_WindowManagement_WindowingEnvironmentChangedEventArgs@@3QB_WB
100c1cc4	.rdata	__GUID_8dcfe99b_d4c5_49f1_b7d3_82e87a0e9dde
100c1cd8	.rdata	?InterfaceName_Windows_ApplicationModel_Search_ISearchPaneSuggestionsRequest@@3QB_WB
100c1d58	.rdata	?InterfaceName_Windows_UI_Notifications_IToastFailedEventArgs@@3QB_WB
100c1db8	.rdata	__GUID_0896c80b_274f_43da_9a06_cbfcdaeb4ec2
100c1dc8	.rdata	?InterfaceName_Windows_UI_Composition_ICompositorWithVisualSurface@@3QB_WB
100c1e30	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_ContactMapActivatedEventArgs@@3QB_WB
100c1eb8	.rdata	?InterfaceName_Windows_UI_Text_Core_ICoreTextLayoutBounds@@3QB_WB
100c1f10	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsStatusMessage@@3QB_WB
100c1f5c	.rdata	__GUID_9e365e57_48b2_4160_956f_c7385120bbfc
100c1f6c	.rdata	?InterfaceName_Windows_Storage_IStorageFile2@@3QB_WB
100c1fa8	.rdata	__GUID_b584828a_6188_4f8f_a2e0_aa552d598e18
100c1fb8	.rdata	?RuntimeClass_Windows_Media_Devices_ExposureControl@@3QB_WB
100c2008	.rdata	?InterfaceName_Windows_Media_Editing_IMediaOverlayFactory@@3QB_WB
100c2060	.rdata	?InterfaceName_Windows_Media_Playback_IMediaPlaybackSession2@@3QB_WB
100c20c0	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailMessage4@@3QB_WB
100c2120	.rdata	?InterfaceName_Windows_Devices_Sensors_IAccelerometer2@@3QB_WB
100c2170	.rdata	?RuntimeClass_Windows_Media_Core_MediaStreamSourceStartingRequest@@3QB_WB
100c21d8	.rdata	?InterfaceName_Windows_Devices_Sensors_IInclinometer2@@3QB_WB
100c2228	.rdata	?InterfaceName_Windows_Devices_Sensors_IOrientationSensorStatics@@3QB_WB
100c2290	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceDownloadCompletedEventArgs3@@3QB_WB
100c2338	.rdata	?InterfaceName_Windows_Media_Core_IMediaSource5@@3QB_WB
100c2380	.rdata	?RuntimeClass_Windows_Devices_Enumeration_DeviceDisconnectButtonClickedEventArgs@@3QB_WB
100c2408	.rdata	__GUID_2a9093e4_35c4_4b1b_a791_0d99db56dd1d
100c2418	.rdata	__GUID_3d577ef2_3cee_11e6_b535_001bdc06ab3b
100c2428	.rdata	__GUID_aaa75d37_a946_4b1f_85af_48b68b3c50bd
100c2438	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpExpectationHeaderValueCollection@@3QB_WB
100c24b4	.rdata	__GUID_73134372_d4eb_44ce_9538_465f506ac4ea
100c24c8	.rdata	?InterfaceName_Windows_ApplicationModel_AppService_IAppServiceRequestReceivedEventArgs@@3QB_WB
100c2558	.rdata	?RuntimeClass_Windows_ApplicationModel_Email_EmailRecipient@@3QB_WB
100c25b4	.rdata	__GUID_27862ed0_404e_47df_a1e2_e37308be7b37
100c25c8	.rdata	?RuntimeClass_Windows_Devices_Sensors_HingeAngleSensorReadingChangedEventArgs@@3QB_WB
100c2648	.rdata	__GUID_0379d5dd_db5a_4fd3_b54e_4df17917a212
100c2658	.rdata	__GUID_2b5fef71_67c9_4e5f_a35b_41680711f8c7
100c2668	.rdata	?RuntimeClass_Windows_Devices_Sms_SmsAppMessage@@3QB_WB
100c26b0	.rdata	?InterfaceName_Windows_ApplicationModel_Core_ICoreApplication2@@3QB_WB
