1002cb00	.text	?_Unchecked_erase@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@2@$0A@@std@@@std@@AAEPAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@PAX@2@PAU32@QAU32@@Z
1002cca0	.text	??$_Try_emplace@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$V@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@PAX@std@@_N@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
1002ce90	.text	??$emplace@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@2@$0A@@std@@@std@@QAE?AU?$pair@V?$_List_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@@std@@@std@@@std@@_N@1@$$QAU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@1@@Z
1002d090	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VNetworkFSM@CrossplayProxy@@@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1002d0c0	.text	?_Destroy@?$_Ref_count@VNetworkFSM@CrossplayProxy@@@std@@EAEXXZ
1002d110	.text	??1?$_Temporary_owner@VNetworkFSM@CrossplayProxy@@@std@@QAE@XZ
1002d160	.text	??$_Emplace_reallocate@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AAEPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@QAV21@ABV21@@Z
1002d2b0	.text	?_Change_array@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AAEXQAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@II@Z
1002d340	.text	??$_Uninitialized_move@PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@YAPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QAV10@0PAV10@AAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@@Z
1002d3b0	.text	?CreateNetwork@NullNetworkState@CrossplayProxy@@UAEXIABV?$function@$$A6AX_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1@Z@std@@@Z
1002d4b0	.text	?JoinNetwork@NullNetworkState@CrossplayProxy@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$function@$$A6AX_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@4@@Z
1002d5d0	.text	?LeaveNetwork@NullNetworkState@CrossplayProxy@@UAEXABV?$function@$$A6AX_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@@Z
1002d610	.text	?OnEnter@ReconnectingNetworkState@CrossplayProxy@@UAEXXZ
1002d6f0	.text	?OnConnectToNetworkCompleted@ReconnectingNetworkState@CrossplayProxy@@MAEXQBUPartyStateChange@Party@@@Z
1002d740	.text	?OnAuthenticateLocalUserCompleted@ReconnectingNetworkState@CrossplayProxy@@MAEXQBUPartyStateChange@Party@@@Z
1002d790	.text	?OnConnectChatControlCompleted@ReconnectingNetworkState@CrossplayProxy@@MAEXQBUPartyStateChange@Party@@@Z
1002d7e0	.text	?OnCreateEndpointCompleted@ReconnectingNetworkState@CrossplayProxy@@MAEXQBUPartyStateChange@Party@@@Z
1002d830	.text	?Fail@ReconnectingNetworkState@CrossplayProxy@@AAEXXZ
1002da40	.text	?Success@ReconnectingNetworkState@CrossplayProxy@@AAEXXZ
1002dda0	.text	?Init@PlayfabRegionsData@CrossplayProxy@@QAEXPBUPartyRegion@Party@@I@Z
1002de40	.text	??$_Emplace@AAY0BE@$$CBD@?$_Tree@V?$_Tset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_Tree_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@_N@1@AAY0BE@$$CBD@Z
1002e020	.text	??1?$_Tree_temp_node@V?$allocator@U?$_Tree_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@std@@@std@@QAE@XZ
1002e090	.text	?ToString@LobbyType@CrossplayProxy@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4112@@Z
1002e110	.text	?ToWstring@LobbyType@CrossplayProxy@@YA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@W4112@@Z
1002e190	.text	??1?$unordered_map@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@@std@@QAE@XZ
1002e1a0	.text	??1?$_Hash@V?$_Umap_traits@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@std@@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@$0A@@std@@@std@@QAE@XZ
1002e210	.text	?IsQlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
1002e3c0	.text	??1?$_Hash@V?$_Uset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@QAE@XZ
1002e430	.text	??0QlocLobbyPropertyData@CrossplayProxy@@QAE@ABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@HHHW4LobbyType@41@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@2ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@2H@Z
1002f780	.text	??0QlocLobbyPropertyData@CrossplayProxy@@QAE@ABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@@Z
1002ff90	.text	??1QlocLobbyPropertyData@CrossplayProxy@@QAE@XZ
1002ffe0	.text	??0QlocLobbyMemberData@CrossplayProxy@@QAE@$$QAULobbyMemberDataStruct@1@IABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@@Z
10030580	.text	??1QlocLobbyMemberData@CrossplayProxy@@QAE@XZ
100305d0	.text	??0?$unordered_map@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@@std@@QAE@V?$initializer_list@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@1@@Z
10030690	.text	??A?$unordered_map@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@@std@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@$$QAW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@Z
100306b0	.text	??1?$list@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@@std@@QAE@XZ
100306d0	.text	??$?HDU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@$$QAV10@ABV10@@Z
10030780	.text	??$emplace@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Hash@V?$_Uset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@QAE?AU?$pair@V?$_List_const_iterator@V?$_List_val@U?$_List_simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@_N@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
10030950	.text	??$_Try_emplace@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@$$V@?$_Hash@V?$_Umap_traits@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@std@@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@_N@1@$$QAW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@Z
10030bc0	.text	??$_Insert_range_unchecked@PBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PBU12@@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IAEXPBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@1@QBU21@@Z
10030c00	.text	??$_Insert_range_unchecked@PBU?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PBU12@@?$_Hash@V?$_Umap_traits@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@std@@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@$0A@@std@@@std@@IAEXPBU?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@QBU21@@Z
10030c40	.text	??$_Free_non_head@V?$allocator@U?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@@std@@@?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@SAXAAV?$allocator@U?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@@1@PAU01@@Z
10030cb0	.text	??$_Reallocate_grow_by@V<lambda_1>@?1??insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV34@IID@Z@IID@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEAAV01@IV<lambda_1>@?1??insert@01@QAEAAV01@IID@Z@IID@Z
10030de0	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10030e50	.text	?_Forced_rehash@?$_Hash@V?$_Uset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@IAEXI@Z
10031020	.text	?_Forced_rehash@?$_Hash@V?$_Umap_traits@HV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@V?$_Uhash_compare@HU?$hash@H@std@@U?$equal_to@H@2@@2@V?$allocator@U?$pair@$$CBHV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HU?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@std@@@2@@std@@@std@@@2@$0A@@std@@@std@@IAEXI@Z
10031020	.text	?_Forced_rehash@?$_Hash@V?$_Umap_traits@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@std@@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@$0A@@std@@@std@@IAEXI@Z
10031190	.text	??$_Find_last@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Hash@V?$_Uset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@IBE?AU?$_Hash_find_last_result@PAU?$_List_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@I@Z
10031230	.text	??$emplace@ABU?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@?$_Hash@V?$_Umap_traits@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$_Uhash_compare@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@U?$hash@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@std@@U?$equal_to@W4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@@5@@5@V?$allocator@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@5@$0A@@std@@@std@@QAE?AU?$pair@V?$_List_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@@std@@@std@@_N@1@ABU?$pair@$$CBW4QlocPropertyKey@QlocLobbyPropertyData@CrossplayProxy@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@@Z
10031460	.text	?what@bad_variant_access@std@@UBEPBDXZ
10031470	.text	?_Throw_bad_variant_access@std@@YAXXZ
100314a0	.text	??0bad_variant_access@std@@QAE@XZ
100314c0	.text	??0bad_variant_access@std@@QAE@ABV01@@Z
10031500	.text	?Update@QlocPFMultiplayer@CrossplayProxy@@QAEXXZ
10031f10	.text	??1?$queue@PBUPFLobbyStateChange@@V?$deque@PBUPFLobbyStateChange@@V?$allocator@PBUPFLobbyStateChange@@@std@@@std@@@std@@QAE@XZ
10031f10	.text	??1?$stack@PAVValue@Json@@V?$deque@PAVValue@Json@@V?$allocator@PAVValue@Json@@@std@@@std@@@std@@QAE@XZ
10031f20	.text	?CreateLobby@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@HW4Visibility@Lobby@Crossplay@@ABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@$$QAULobbyMemberDataStruct@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@8@V?$function@$$A6AXJ@Z@8@W4LobbyType@LobbyType@2@@Z
100329e0	.text	?LeaveLobby@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$function@$$A6AXJ@Z@5@_N@Z
10032c10	.text	?JoinLobby@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@$$QAULobbyMemberDataStruct@2@V?$function@$$A6AXJ@Z@5@_N@Z
10033300	.text	?FindLobby@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@ABVLobbySearchCriteriaDTO@DTO@Lobby@Crossplay@@V?$function@$$A6AXJ@Z@std@@W4LobbyType@LobbyType@2@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@9@@Z
10034880	.text	?UpdateLobby@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HHHABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@5@$$QAULobbyMemberDataStruct@2@V?$function@$$A6AXJ@Z@5@W4LobbyType@92@@Z
10035a90	.text	?SetGameLobbyLock@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@_NV?$function@$$A6AXJ@Z@5@@Z
10035f90	.text	?KickDisconnectedPlayers@QlocPFMultiplayer@CrossplayProxy@@QAEXXZ
100364a0	.text	?KickPlayer@QlocPFMultiplayer@CrossplayProxy@@QAEXPBUPFEntityKey@@V?$function@$$A6AXPBUPFLobby@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@std@@V?$function@$$A6AXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@5@@Z
10036b80	.text	?SetInternalCallbacks@QlocPFMultiplayer@CrossplayProxy@@AAEXXZ
10036c30	.text	?OnLobbyUpdated@QlocPFMultiplayer@CrossplayProxy@@AAEXPBUPFLobbyUpdatedStateChange@@J@Z
